uID,uName,pwd,email,phone,address,gender,family_fID,isDelete
u1,un,123,1@qq.c,110,a,f,f1,0
u10,符梨伶,0dae3f2d1bd19a4d6f0b950298a76b70,[email],12454291680,NULL,男,f3,0
u100,?赵丙喜,ca03fa886993846074fcac07ac87dc71,[email],19008896922,NULL,男,f2,0
u11,傅?俊,cdb035ae3b36524d248125a1eff80dc4,[email],17142476424,NULL,女,f4,0
u12,孙怡毓,c5a2306dc52797d63f0050106c52266b,[email],14558554352,NULL,男,f3,0
u13,潘澜巧,54574c4a53c6f643c6105474fb7151af,[email],15543906248,NULL,男,f2,0
u14,陈茵斓,6d43211659552cd5dfb50fd13547f25a,[email],12521853088,NULL,女,f2,0
u15,孙?锦,f228c268320f4509c89dc56b91fc3d70,[email],13711524800,NULL,男,f1,0
u16,卢靠清,8429b0714870f38c53515db59cc97d73,[email],15411839464,NULL,男,f1,0
u17,孙仁露,74a7ed4b186770fb6d0ce8db28c7cb8a,[email],12018428088,NULL,女,f1,0
u18,路园芸,a957e144ecdc080dd3cedd331ed3c84c,[email],15205341304,NULL,男,f5,0
u19,符毓好,c3938740b9bfb73459fe31552ac40a7f,[email],10714186416,NULL,男,f1,0
u2,白飞解,5e76de508b4f710dc23e1b7e5d465aa6,[email],17059177528,NULL,女,f3,0
u20,白西清,cbbe218aa8dd1cad19286e20e0a3ebc1,[email],15039250528,NULL,女,f3,0
u21,田研青,113e14d933ed3d4b9d356d3354c073b8,[email],16250029512,NULL,男,f3,0
u22,詹生雨,8f6015a2762b4b3ad2e953f7cbf41642,[email],16141020528,NULL,男,f1,0
u23,周小蓉,b8a256f318c8f4b0d4f8da5c1f04147d,[email],13447158616,NULL,女,f1,0
u24,李昇珂,60455c3f0bfa354d0707d757f95f777e,[email],14718335720,NULL,男,f5,0
u25,龙秀青,c3c72ed580e6a3d27d11323702a7973a,[email],15146065256,NULL,男,f2,0
u26,岑醇燕,df948de3842fddaa974099aa56096d31,[email],12502022280,NULL,女,f4,0
u27,张懂霞,475069503872ed03a5d9609ec34d1414,[email],12353851984,NULL,男,f1,0
u28,成玻枚,14c1de03e924d029b77bd42b7f286161,[email],13053133240,NULL,男,f2,0
u29,何弃芳,6b6b610547117d728fd1ab5a8295fa06,[email],12939931424,NULL,女,f1,0
u3,盛彤敬,b64ef461d15df8c4473b351bd6a31138,[email],11313892640,NULL,男,f3,0
u30,苏龄青,e116a93e1412610b61f73c2423c50842,[email],11968230488,NULL,男,f1,0
u31,刘量云,d98820a59f32aa37dc3e5943c9c3747c,[email],15872624384,NULL,男,f1,0
u32,龚芝方,ad6222ba61aa2c5d9a86982082773257,[email],14963693680,NULL,女,f2,0
u33,林效春,aae9b20b500c4a8087f71e7b5fd746a3,[email],15775209432,NULL,男,f3,0
u34,潘郁斓,2ef0460a622f4699649a6cec7338f5ed,[email],14490111112,NULL,男,f3,0
u35,俞伴菲,efb3a88a4bf371152de28461d7a47ae8,[email],13116438080,NULL,女,f2,0
u36,卓?云,4448d872c23445c24923775e85077078,[email],11587089624,NULL,男,f4,0
u37,时匡贞,a2b7515dcd21a4987072fd686df8656c,[email],14392453032,NULL,男,f4,0
u38,于颐嘉,426e124945f486f80f68fe114ba8e56a,[email],13447846864,NULL,女,f4,0
u39,武婷俐,b63e17035518fd6454a7053b4bd1fbc3,[email],14389053888,NULL,男,f2,0
u4,童户虎,5f4e9ff0ead8d3c878a3ecc40c4ce85d,[email],16916168704,NULL,男,f1,0
u40,周席胤,2871a173b2780707c2b32d3b3342486d,[email],17103792304,NULL,男,f5,0
u41,穆沪昭,3965851888bd5b67020d8f26c9964a95,[email],14986477192,NULL,女,f2,0
u42,凌敖劲,7d2df64e5e662ae0a597ce50c44c3aaf,[email],15940276888,NULL,女,f4,0
u43,简渝航,51977352f48208eb490719e2dfb65e69,[email],11120689080,NULL,男,f3,0
u44,宁古舟,1ec852d90a8d726104b49f4bff78c136,[email],15688402048,NULL,男,f3,0
u45,黄?冰,c371e688310d2e30822df91466c18730,[email],15081004936,NULL,女,f2,0
u46,鲁乃燊?,16aa63294fa8afd817fbf234d1ede96d,[email],14264831792,NULL,女,f2,0
u47,王习帅,8e18c5d30cfd8078364d6df151db08bf,[email],15327382792,NULL,男,f3,0
u48,魏古粟,a1b290bebb04a18df5464edbcc37e6cd,[email],13320815856,NULL,男,f5,0
u49,何巍珑,a02b599e0f9377a76c548f444bb66a89,[email],18169237962,NULL,女,f5,0
u5,齐木铭,866d2302d4377d74f419d28e578c3e0f,[email],14995317768,NULL,女,f1,0
u50,卢棠易,360757d8d46b6ed692b3010dc13a9b79,[email],13495628511,NULL,女,f3,0
u51,刘皓涪,f47553ca70d837250af4c507d5898ca8,[email],18694120599,NULL,男,f2,0
u52,穆懂魁,ba99f81d6ff01e5a8c97df1282039595,[email],16831508139,NULL,男,f3,0
u53,殷?羿,091798afdcd2df9d8453dd439e0390cb,[email],11868077583,NULL,女,f4,0
u54,池?传,d0c3c35284db7bd126e318ba89d6e24a,[email],17555997591,NULL,女,f5,0
u55,郭闰顾,15725516d2f3e06c45afeb0a7b0560aa,[email],15842079396,NULL,男,f4,0
u56,刘盖光,cc8f1278290782bea1d2d5e6a9ca19f4,[email],18502803630,NULL,男,f2,0
u57,张业汜,e109962ff1323ed90f2c1083733a3ff8,[email],12842943210,NULL,女,f1,0
u58,张威卫,37a9dc0fa0b855ee19e1b669ee70da62,[email],16216133193,NULL,女,f5,0
u59,刘?萌,d577285c8f060284a3153e976cd741e0,[email],12994338303,NULL,女,f4,0
u6,姬喜赋,18c35d1c4c238b7adcfff12665119f5d,[email],11923666544,NULL,男,f2,0
u60,涂致豪,2c4c0520ab1c26836beca095db3e2bf3,[email],14759322282,NULL,男,f5,0
u61,江延松,a1c19a3b35abb1af1b7ea052c25ed120,[email],16258291020,NULL,男,f2,0
u62,戚树昌,0137f42c5e2a03bec42b83ab6cdad73d,[email],17151424884,NULL,女,f5,0
u63,吴茗厦,62ad7cda292081b26a1c2afdced1af57,[email],18068714766,NULL,男,f1,0
u64,?孙恋烈,e05793664f5b5eba90a76b6852578a6e,[email],11074819266,NULL,男,f4,0
u65,?梁昀辉,281aa61a09f8e8f6a2b8318145cff1db,[email],13330429749,NULL,女,f1,0
u66,范瑁争,75ecbb51bfb8e71a812203bf0ae7c5da,[email],18577603467,NULL,男,f3,0
u67,?童替晨,033a2e5196ad1ecbe0d8044937002327,[email],16810587765,NULL,男,f3,0
u68,?陈绍翀,d33372e3a9fa0b8045ec868b9d6660be,[email],17512356231,NULL,女,f5,0
u69,?殷亮方,4187d4dfdd28deb8e0ad663b57244b23,[email],12185801253,NULL,男,f3,0
u7,邹毅资,c221a581a880e0c6d88b6211106b5760,[email],15098370320,NULL,男,f1,0
u70,?王锦里,ad97fef2868f19f07e13402b8710518b,[email],14833304289,NULL,男,f5,0
u71,?易察里,d939463c10b183eb0d70c85e233909ca,[email],17575787718,NULL,女,f1,0
u72,?石百翼,4ce3e3c5937218fed7bc791c0dc9ccee,[email],17858340234,NULL,男,f3,0
u73,?戚胄昼,42d6d81e307847ca6529d8a54522f285,[email],11633641560,NULL,女,f2,0
u74,?卫献勤,b0d331403ac5dacffc5f06a1ea392ff0,[email],16774224165,NULL,男,f1,0
u75,?龙珊倪,51fbd5c7cce25cc0357d18814012c04f,[email],12380522895,NULL,男,f5,0
u76,?傅涟芙,bc822c1fa00fb33b1e5ee23ebdf60db6,[email],17918501796,NULL,女,f4,0
u77,?陆花盈,24101b0bc17900b2161eefa1dd537866,[email],19250650764,NULL,男,f4,0
u78,?潘录立,718a95ae6e04689c133124b5bcb4ce96,[email],15410686230,NULL,女,f1,0
u79,?柯雅芸,62bf67efe469714f617d4e8ea2cae1ea,[email],14582898108,NULL,男,f4,0
u8,俞?缘,7509c760be16c8f7dcdd8c2941998c8d,[email],15192421072,NULL,女,f5,0
u80,?文?俊,b392f4df67b28161e26ea6c3d83825e5,[email],18007482375,NULL,男,f3,0
u81,?黎昶婷,067e5c62cb363b4e147e2deb6491dc2f,[email],13436238069,NULL,女,f2,0
u82,?李妃靖,2d11c415ec8787ab51d51c14e79e8a48,[email],18041866722,NULL,男,f2,0
u83,?穆傍蓉,7da65c0960a5f980a2aff59245bffd04,[email],11542174947,NULL,女,f3,0
u84,?雷泳芝,2709936af0f354c0fadbbb0b9fff8afa,[email],18909601920,NULL,男,f5,0
u85,?邱珍聪,cd0abc0d9becb9bb1d3df6fbe4b77bbb,[email],19218111210,NULL,男,f1,0
u86,?吴薏思,441b9df77e90bdea2e5f796c3469b11b,[email],17266373235,NULL,女,f2,0
u87,?蒲洁凤,3c0395a30a65337d2b5fa533aa3a4737,[email],17593543233,NULL,男,f1,0
u88,?危贵眉,ad093881870afaa5f26ec9c3529c7dd5,[email],15937542981,NULL,女,f1,0
u89,?李克菏,f4925d7656886f31a8b2cd0623cc469b,[email],14330351295,NULL,男,f5,0
u9,姜竟曼,0df4de4499ac80b52a9d28bd279bd6a1,[email],14952131704,NULL,男,f1,0
u90,?谢国英,50208ef718d8933396f25e9defd094e9,[email],14495859216,NULL,男,f5,0
u91,?何境若,a9c5a054d69e3f37bd50541d4c1a4195,[email],17952605253,NULL,女,f3,0
u92,?孔卉靖,c0fe95dce38eecfd0d172fed108fc5c1,[email],15686835147,NULL,女,f5,0
u93,?区蓉娴,ba9053ab726695ede6c47d39cf7ee405,[email],12205658943,NULL,男,f2,0
u94,?吴信妹,2c0f663b1dc94f3156a76abb141c8a83,[email],16892912772,NULL,男,f1,0
u95,?施奕蓓,77e2229b60159ef9b11ff7930936876a,[email],18887568273,NULL,女,f1,0
u96,?吴琬霜,91898ee9ceb8e7cfca49672624c1fade,[email],14792690439,NULL,男,f4,0
u97,?蒲?华,4b857d073e32abdc5c9e249140d4c1ca,[email],15134101974,NULL,男,f4,0
u98,?周艾秀,5f751b123aed21f70a1a508d745fcf4a,[email],13353761295,NULL,女,f4,0
u99,?韩颁晓,5665aae7dccb7ca6ef0bdab3e9d5aaf1,[email],15942049398,NULL,男,f1,0
